#inputMode overwrite;
 
functions
{
   waveProbe
   {
      type surfaceElevation;
      outputControl timeStep;
      outputInterval  1;
      defaultParams { type face; axis z; nPoints  100;}
      sets
      (
         p0101  {start ( -17.000000 0.000000 -0.250000); end ( -17.000000 0.000000 0.250000); $defaultParams}
         p0228  {start ( -15.730000 0.000000 -0.250000); end ( -15.730000 0.000000 0.250000); $defaultParams}
         p0229  {start ( -15.720000 0.000000 -0.250000); end ( -15.720000 0.000000 0.250000); $defaultParams}
         p0230  {start ( -15.710000 0.000000 -0.250000); end ( -15.710000 0.000000 0.250000); $defaultParams}
         p0231  {start ( -15.700000 0.000000 -0.250000); end ( -15.700000 0.000000 0.250000); $defaultParams}
         p0232  {start ( -15.690000 0.000000 -0.250000); end ( -15.690000 0.000000 0.250000); $defaultParams}
         p0233  {start ( -15.680000 0.000000 -0.250000); end ( -15.680000 0.000000 0.250000); $defaultParams}
         p0234  {start ( -15.670000 0.000000 -0.250000); end ( -15.670000 0.000000 0.250000); $defaultParams}
         p0235  {start ( -15.660000 0.000000 -0.250000); end ( -15.660000 0.000000 0.250000); $defaultParams}
         p0236  {start ( -15.650000 0.000000 -0.250000); end ( -15.650000 0.000000 0.250000); $defaultParams}
         p0237  {start ( -15.640000 0.000000 -0.250000); end ( -15.640000 0.000000 0.250000); $defaultParams}
         p0238  {start ( -15.630000 0.000000 -0.250000); end ( -15.630000 0.000000 0.250000); $defaultParams}
         p0239  {start ( -15.620000 0.000000 -0.250000); end ( -15.620000 0.000000 0.250000); $defaultParams}
         p0240  {start ( -15.610000 0.000000 -0.250000); end ( -15.610000 0.000000 0.250000); $defaultParams}
         p0241  {start ( -15.600000 0.000000 -0.250000); end ( -15.600000 0.000000 0.250000); $defaultParams}
         p0242  {start ( -15.590000 0.000000 -0.250000); end ( -15.590000 0.000000 0.250000); $defaultParams}
         p0243  {start ( -15.580000 0.000000 -0.250000); end ( -15.580000 0.000000 0.250000); $defaultParams}
         p0244  {start ( -15.570000 0.000000 -0.250000); end ( -15.570000 0.000000 0.250000); $defaultParams}
         p0245  {start ( -15.560000 0.000000 -0.250000); end ( -15.560000 0.000000 0.250000); $defaultParams}
         p0246  {start ( -15.550000 0.000000 -0.250000); end ( -15.550000 0.000000 0.250000); $defaultParams}
         p0247  {start ( -15.540000 0.000000 -0.250000); end ( -15.540000 0.000000 0.250000); $defaultParams}
         p0248  {start ( -15.530000 0.000000 -0.250000); end ( -15.530000 0.000000 0.250000); $defaultParams}
         p0249  {start ( -15.520000 0.000000 -0.250000); end ( -15.520000 0.000000 0.250000); $defaultParams}
         p0250  {start ( -15.510000 0.000000 -0.250000); end ( -15.510000 0.000000 0.250000); $defaultParams}
         p0251  {start ( -15.500000 0.000000 -0.250000); end ( -15.500000 0.000000 0.250000); $defaultParams}
         p0252  {start ( -15.490000 0.000000 -0.250000); end ( -15.490000 0.000000 0.250000); $defaultParams}
         p0253  {start ( -15.480000 0.000000 -0.250000); end ( -15.480000 0.000000 0.250000); $defaultParams}
         p0254  {start ( -15.470000 0.000000 -0.250000); end ( -15.470000 0.000000 0.250000); $defaultParams}
         p0255  {start ( -15.460000 0.000000 -0.250000); end ( -15.460000 0.000000 0.250000); $defaultParams}
         p0256  {start ( -15.450000 0.000000 -0.250000); end ( -15.450000 0.000000 0.250000); $defaultParams}
         p0257  {start ( -15.440000 0.000000 -0.250000); end ( -15.440000 0.000000 0.250000); $defaultParams}
         p0258  {start ( -15.430000 0.000000 -0.250000); end ( -15.430000 0.000000 0.250000); $defaultParams}
         p0259  {start ( -15.420000 0.000000 -0.250000); end ( -15.420000 0.000000 0.250000); $defaultParams}
         p0260  {start ( -15.410000 0.000000 -0.250000); end ( -15.410000 0.000000 0.250000); $defaultParams}
         p0261  {start ( -15.400000 0.000000 -0.250000); end ( -15.400000 0.000000 0.250000); $defaultParams}
         p0262  {start ( -15.390000 0.000000 -0.250000); end ( -15.390000 0.000000 0.250000); $defaultParams}
         p0263  {start ( -15.380000 0.000000 -0.250000); end ( -15.380000 0.000000 0.250000); $defaultParams}
         p0264  {start ( -15.370000 0.000000 -0.250000); end ( -15.370000 0.000000 0.250000); $defaultParams}
         p0265  {start ( -15.360000 0.000000 -0.250000); end ( -15.360000 0.000000 0.250000); $defaultParams}
         p0266  {start ( -15.350000 0.000000 -0.250000); end ( -15.350000 0.000000 0.250000); $defaultParams}
         p0267  {start ( -15.340000 0.000000 -0.250000); end ( -15.340000 0.000000 0.250000); $defaultParams}
         p0268  {start ( -15.330000 0.000000 -0.250000); end ( -15.330000 0.000000 0.250000); $defaultParams}
         p0269  {start ( -15.320000 0.000000 -0.250000); end ( -15.320000 0.000000 0.250000); $defaultParams}
         p0270  {start ( -15.310000 0.000000 -0.250000); end ( -15.310000 0.000000 0.250000); $defaultParams}
         p0271  {start ( -15.300000 0.000000 -0.250000); end ( -15.300000 0.000000 0.250000); $defaultParams}
         p0272  {start ( -15.290000 0.000000 -0.250000); end ( -15.290000 0.000000 0.250000); $defaultParams}
         p0273  {start ( -15.280000 0.000000 -0.250000); end ( -15.280000 0.000000 0.250000); $defaultParams}
         p0274  {start ( -15.270000 0.000000 -0.250000); end ( -15.270000 0.000000 0.250000); $defaultParams}
         p0275  {start ( -15.260000 0.000000 -0.250000); end ( -15.260000 0.000000 0.250000); $defaultParams}
         p0276  {start ( -15.250000 0.000000 -0.250000); end ( -15.250000 0.000000 0.250000); $defaultParams}
         p0277  {start ( -15.240000 0.000000 -0.250000); end ( -15.240000 0.000000 0.250000); $defaultParams}
         p0278  {start ( -15.230000 0.000000 -0.250000); end ( -15.230000 0.000000 0.250000); $defaultParams}
         p0279  {start ( -15.220000 0.000000 -0.250000); end ( -15.220000 0.000000 0.250000); $defaultParams}
         p0280  {start ( -15.210000 0.000000 -0.250000); end ( -15.210000 0.000000 0.250000); $defaultParams}
         p0281  {start ( -15.200000 0.000000 -0.250000); end ( -15.200000 0.000000 0.250000); $defaultParams}
         p0282  {start ( -15.190000 0.000000 -0.250000); end ( -15.190000 0.000000 0.250000); $defaultParams}
         p0283  {start ( -15.180000 0.000000 -0.250000); end ( -15.180000 0.000000 0.250000); $defaultParams}
         p0284  {start ( -15.170000 0.000000 -0.250000); end ( -15.170000 0.000000 0.250000); $defaultParams}
         p0285  {start ( -15.160000 0.000000 -0.250000); end ( -15.160000 0.000000 0.250000); $defaultParams}
         p0286  {start ( -15.150000 0.000000 -0.250000); end ( -15.150000 0.000000 0.250000); $defaultParams}
         p0287  {start ( -15.140000 0.000000 -0.250000); end ( -15.140000 0.000000 0.250000); $defaultParams}
         p0288  {start ( -15.130000 0.000000 -0.250000); end ( -15.130000 0.000000 0.250000); $defaultParams}
         p0289  {start ( -15.120000 0.000000 -0.250000); end ( -15.120000 0.000000 0.250000); $defaultParams}
         p0290  {start ( -15.110000 0.000000 -0.250000); end ( -15.110000 0.000000 0.250000); $defaultParams}
         p0291  {start ( -15.100000 0.000000 -0.250000); end ( -15.100000 0.000000 0.250000); $defaultParams}
         p0292  {start ( -15.090000 0.000000 -0.250000); end ( -15.090000 0.000000 0.250000); $defaultParams}
         p0293  {start ( -15.080000 0.000000 -0.250000); end ( -15.080000 0.000000 0.250000); $defaultParams}
         p0294  {start ( -15.070000 0.000000 -0.250000); end ( -15.070000 0.000000 0.250000); $defaultParams}
         p0295  {start ( -15.060000 0.000000 -0.250000); end ( -15.060000 0.000000 0.250000); $defaultParams}
         p0296  {start ( -15.050000 0.000000 -0.250000); end ( -15.050000 0.000000 0.250000); $defaultParams}
         p0297  {start ( -15.040000 0.000000 -0.250000); end ( -15.040000 0.000000 0.250000); $defaultParams}
         p0298  {start ( -15.030000 0.000000 -0.250000); end ( -15.030000 0.000000 0.250000); $defaultParams}
         p0299  {start ( -15.020000 0.000000 -0.250000); end ( -15.020000 0.000000 0.250000); $defaultParams}
         p0300  {start ( -15.010000 0.000000 -0.250000); end ( -15.010000 0.000000 0.250000); $defaultParams}
         p0301  {start ( -15.000000 0.000000 -0.250000); end ( -15.000000 0.000000 0.250000); $defaultParams}
         p0302  {start ( -14.990000 0.000000 -0.250000); end ( -14.990000 0.000000 0.250000); $defaultParams}
         p0303  {start ( -14.980000 0.000000 -0.250000); end ( -14.980000 0.000000 0.250000); $defaultParams}
         p0304  {start ( -14.970000 0.000000 -0.250000); end ( -14.970000 0.000000 0.250000); $defaultParams}
         p0305  {start ( -14.960000 0.000000 -0.250000); end ( -14.960000 0.000000 0.250000); $defaultParams}
         p0306  {start ( -14.950000 0.000000 -0.250000); end ( -14.950000 0.000000 0.250000); $defaultParams}
         p0307  {start ( -14.940000 0.000000 -0.250000); end ( -14.940000 0.000000 0.250000); $defaultParams}
         p0308  {start ( -14.930000 0.000000 -0.250000); end ( -14.930000 0.000000 0.250000); $defaultParams}
         p0309  {start ( -14.920000 0.000000 -0.250000); end ( -14.920000 0.000000 0.250000); $defaultParams}
         p0310  {start ( -14.910000 0.000000 -0.250000); end ( -14.910000 0.000000 0.250000); $defaultParams}
         p0311  {start ( -14.900000 0.000000 -0.250000); end ( -14.900000 0.000000 0.250000); $defaultParams}
         p0312  {start ( -14.890000 0.000000 -0.250000); end ( -14.890000 0.000000 0.250000); $defaultParams}
         p0313  {start ( -14.880000 0.000000 -0.250000); end ( -14.880000 0.000000 0.250000); $defaultParams}
         p0314  {start ( -14.870000 0.000000 -0.250000); end ( -14.870000 0.000000 0.250000); $defaultParams}
         p0315  {start ( -14.860000 0.000000 -0.250000); end ( -14.860000 0.000000 0.250000); $defaultParams}
         p0316  {start ( -14.850000 0.000000 -0.250000); end ( -14.850000 0.000000 0.250000); $defaultParams}
         p0317  {start ( -14.840000 0.000000 -0.250000); end ( -14.840000 0.000000 0.250000); $defaultParams}
         p0318  {start ( -14.830000 0.000000 -0.250000); end ( -14.830000 0.000000 0.250000); $defaultParams}
         p0319  {start ( -14.820000 0.000000 -0.250000); end ( -14.820000 0.000000 0.250000); $defaultParams}
         p0320  {start ( -14.810000 0.000000 -0.250000); end ( -14.810000 0.000000 0.250000); $defaultParams}
         p0321  {start ( -14.800000 0.000000 -0.250000); end ( -14.800000 0.000000 0.250000); $defaultParams}
         p0322  {start ( -14.790000 0.000000 -0.250000); end ( -14.790000 0.000000 0.250000); $defaultParams}
         p0323  {start ( -14.780000 0.000000 -0.250000); end ( -14.780000 0.000000 0.250000); $defaultParams}
         p0324  {start ( -14.770000 0.000000 -0.250000); end ( -14.770000 0.000000 0.250000); $defaultParams}
         p0325  {start ( -14.760000 0.000000 -0.250000); end ( -14.760000 0.000000 0.250000); $defaultParams}
         p0326  {start ( -14.750000 0.000000 -0.250000); end ( -14.750000 0.000000 0.250000); $defaultParams}
         p0327  {start ( -14.740000 0.000000 -0.250000); end ( -14.740000 0.000000 0.250000); $defaultParams}
         p0328  {start ( -14.730000 0.000000 -0.250000); end ( -14.730000 0.000000 0.250000); $defaultParams}
         p0329  {start ( -14.720000 0.000000 -0.250000); end ( -14.720000 0.000000 0.250000); $defaultParams}
         p0330  {start ( -14.710000 0.000000 -0.250000); end ( -14.710000 0.000000 0.250000); $defaultParams}
         p0331  {start ( -14.700000 0.000000 -0.250000); end ( -14.700000 0.000000 0.250000); $defaultParams}
         p0332  {start ( -14.690000 0.000000 -0.250000); end ( -14.690000 0.000000 0.250000); $defaultParams}
         p0333  {start ( -14.680000 0.000000 -0.250000); end ( -14.680000 0.000000 0.250000); $defaultParams}
         p0334  {start ( -14.670000 0.000000 -0.250000); end ( -14.670000 0.000000 0.250000); $defaultParams}
         p0335  {start ( -14.660000 0.000000 -0.250000); end ( -14.660000 0.000000 0.250000); $defaultParams}
         p0336  {start ( -14.650000 0.000000 -0.250000); end ( -14.650000 0.000000 0.250000); $defaultParams}
         p0337  {start ( -14.640000 0.000000 -0.250000); end ( -14.640000 0.000000 0.250000); $defaultParams}
         p0338  {start ( -14.630000 0.000000 -0.250000); end ( -14.630000 0.000000 0.250000); $defaultParams}
         p0339  {start ( -14.620000 0.000000 -0.250000); end ( -14.620000 0.000000 0.250000); $defaultParams}
         p0340  {start ( -14.610000 0.000000 -0.250000); end ( -14.610000 0.000000 0.250000); $defaultParams}
         p0341  {start ( -14.600000 0.000000 -0.250000); end ( -14.600000 0.000000 0.250000); $defaultParams}
         p0342  {start ( -14.590000 0.000000 -0.250000); end ( -14.590000 0.000000 0.250000); $defaultParams}
         p0343  {start ( -14.580000 0.000000 -0.250000); end ( -14.580000 0.000000 0.250000); $defaultParams}
         p0344  {start ( -14.570000 0.000000 -0.250000); end ( -14.570000 0.000000 0.250000); $defaultParams}
         p0345  {start ( -14.560000 0.000000 -0.250000); end ( -14.560000 0.000000 0.250000); $defaultParams}
         p0346  {start ( -14.550000 0.000000 -0.250000); end ( -14.550000 0.000000 0.250000); $defaultParams}
         p0347  {start ( -14.540000 0.000000 -0.250000); end ( -14.540000 0.000000 0.250000); $defaultParams}
         p0348  {start ( -14.530000 0.000000 -0.250000); end ( -14.530000 0.000000 0.250000); $defaultParams}
         p0349  {start ( -14.520000 0.000000 -0.250000); end ( -14.520000 0.000000 0.250000); $defaultParams}
         p0350  {start ( -14.510000 0.000000 -0.250000); end ( -14.510000 0.000000 0.250000); $defaultParams}
         p0351  {start ( -14.500000 0.000000 -0.250000); end ( -14.500000 0.000000 0.250000); $defaultParams}
         p0352  {start ( -14.490000 0.000000 -0.250000); end ( -14.490000 0.000000 0.250000); $defaultParams}
         p0353  {start ( -14.480000 0.000000 -0.250000); end ( -14.480000 0.000000 0.250000); $defaultParams}
         p0354  {start ( -14.470000 0.000000 -0.250000); end ( -14.470000 0.000000 0.250000); $defaultParams}
         p0355  {start ( -14.460000 0.000000 -0.250000); end ( -14.460000 0.000000 0.250000); $defaultParams}
         p0356  {start ( -14.450000 0.000000 -0.250000); end ( -14.450000 0.000000 0.250000); $defaultParams}
         p0357  {start ( -14.440000 0.000000 -0.250000); end ( -14.440000 0.000000 0.250000); $defaultParams}
         p0358  {start ( -14.430000 0.000000 -0.250000); end ( -14.430000 0.000000 0.250000); $defaultParams}
         p0359  {start ( -14.420000 0.000000 -0.250000); end ( -14.420000 0.000000 0.250000); $defaultParams}
